$ build-storybook --output-dir /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7
info => Loading presets
info => Copying static files: /Users/shams/Workspace/Projects/Personal/taskbox/public at /var/folders/lw/z0q9wflx54z3rkqkg65wq9drglw2x7/T/chromatic--46214-2Xflx119o7J7/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shams/Workspace/Projects/Personal/taskbox/storybook-init-framework-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shams/Workspace/Projects/Personal/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 421/456 modules 35 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 60% building 421/457 modules 36 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 424/462 modules 38 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 424/463 modules 39 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 424/464 modules 40 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 425/465 modules 40 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 427/465 modules 38 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 429/465 modules 36 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 430/465 modules 35 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/shams/Workspace/Projects/Personal/taskbox/node_modules/setimmediate/setImmediate.js
